predictor,absolute weight,weight sign
LotFrontage,0.0,0.0
LotArea,0.0,0.0
OverallQual,0.5076271115314864,1.0
OverallCond,0.2139429730231378,1.0
YearBuilt,0.0,0.0
YearRemodAdd,0.05420333498261861,1.0
MasVnrArea,0.0,0.0
BsmtFinSF1,0.0,0.0
BsmtFinSF2,0.0,0.0
BsmtUnfSF,0.0,0.0
TotalBsmtSF,0.0,0.0
1stFlrSF,0.045581811528899036,1.0
2ndFlrSF,0.0,0.0
LowQualFinSF,0.0,0.0
GrLivArea,0.838847355613352,1.0
BsmtFullBath,0.10989725192815493,1.0
BsmtHalfBath,0.0,0.0
FullBath,0.1329972069768368,1.0
HalfBath,0.056947254210391915,1.0
BedroomAbvGr,0.0,0.0
KitchenAbvGr,0.0,0.0
TotRmsAbvGrd,0.1595068873169074,1.0
Fireplaces,0.004285704948178363,1.0
GarageYrBlt,0.0,0.0
GarageCars,0.2301399477424741,1.0
GarageArea,0.033816293942938794,1.0
WoodDeckSF,0.0765006563263044,1.0
OpenPorchSF,0.0,0.0
EnclosedPorch,0.0,0.0
3SsnPorch,0.0,0.0
ScreenPorch,0.07843010137653617,1.0
PoolArea,0.0,0.0
MiscVal,0.0,0.0
MoSold,0.0,0.0
YrSold,0.012179156334635075,-1.0
Alley_Grvl,0.0,0.0
Alley_None,0.0,0.0
Alley_Pave,0.007458654465615448,1.0
BldgType_1Fam,0.036867675809306374,1.0
BldgType_2fmCon,0.0,0.0
BldgType_Duplex,0.0,0.0
BldgType_Twnhs,0.02160660617825107,-1.0
BldgType_TwnhsE,0.0,0.0
BsmtCond_Fa,0.0,0.0
BsmtCond_Gd,0.004409730396870505,1.0
BsmtCond_None,0.027322743138535246,-1.0
BsmtCond_Po,0.0,0.0
BsmtCond_TA,0.017632596334236455,1.0
BsmtExposure_Av,0.0,0.0
BsmtExposure_Gd,0.06655745977392635,1.0
BsmtExposure_Mn,0.0,0.0
BsmtExposure_No,0.014164364676885059,-1.0
BsmtExposure_None,0.06721334025696249,-1.0
BsmtFinType1_ALQ,0.005137417243726643,1.0
BsmtFinType1_BLQ,0.0,0.0
BsmtFinType1_GLQ,0.012775356787434916,1.0
BsmtFinType1_LwQ,0.001221925196917008,-1.0
BsmtFinType1_None,0.007264827458727044,-1.0
BsmtFinType1_Rec,0.0,0.0
BsmtFinType1_Unf,0.04159612243262295,-1.0
BsmtFinType2_ALQ,0.0,0.0
BsmtFinType2_BLQ,0.0027921587612945416,-1.0
BsmtFinType2_GLQ,0.0,0.0
BsmtFinType2_LwQ,0.0,0.0
BsmtFinType2_None,0.0,0.0
BsmtFinType2_Rec,0.0,0.0
BsmtFinType2_Unf,0.0,0.0
BsmtQual_Ex,0.07140227128929418,1.0
BsmtQual_Fa,0.0,0.0
BsmtQual_Gd,0.019444887817564593,1.0
BsmtQual_None,0.0010186494116219615,-1.0
BsmtQual_TA,0.0,0.0
CentralAir_N,0.055459732565808204,-1.0
CentralAir_Y,0.014469086519360186,1.0
Condition1_Artery,0.0,0.0
Condition1_Feedr,0.0,0.0
Condition1_Norm,0.05176977503419965,1.0
Condition1_PosA,0.0,0.0
Condition1_PosN,0.0,0.0
Condition1_RRAe,0.0,0.0
Condition1_RRAn,0.0,0.0
Condition1_RRNe,0.0,0.0
Condition1_RRNn,0.0,0.0
Condition2_Artery,0.0,0.0
Condition2_Feedr,0.0,0.0
Condition2_Norm,0.0,0.0
Condition2_PosA,0.0,0.0
Condition2_PosN,0.0,0.0
Electrical_FuseA,0.0,0.0
Electrical_FuseF,0.0,0.0
Electrical_FuseP,0.0,0.0
Electrical_SBrkr,0.0,0.0
ExterCond_Ex,0.0,0.0
ExterCond_Fa,0.019084945433563854,-1.0
ExterCond_Gd,0.0,0.0
ExterCond_Po,0.0,0.0
ExterCond_TA,0.012029493396164131,1.0
ExterQual_Ex,0.0,0.0
ExterQual_Fa,0.0,0.0
ExterQual_Gd,0.016950409066279162,1.0
ExterQual_TA,0.003523679055734074,-1.0
Exterior1st_AsbShng,0.0,0.0
Exterior1st_AsphShn,0.0,0.0
Exterior1st_BrkComm,0.0,0.0
Exterior1st_BrkFace,0.07230646643452568,1.0
Exterior1st_CBlock,0.0,0.0
Exterior1st_CemntBd,0.0,0.0
Exterior1st_HdBoard,0.01221815522953049,-1.0
Exterior1st_MetalSd,0.009938966210202323,1.0
Exterior1st_Plywood,0.0,0.0
Exterior1st_Stucco,0.0,0.0
Exterior1st_VinylSd,0.0,0.0
Exterior1st_Wd Sdng,0.00903314895145371,-1.0
Exterior1st_WdShing,0.0,0.0
Exterior2nd_AsbShng,0.0,0.0
Exterior2nd_AsphShn,0.0,0.0
Exterior2nd_Brk Cmn,0.0,0.0
Exterior2nd_BrkFace,0.0,0.0
Exterior2nd_CBlock,0.0,0.0
Exterior2nd_CmentBd,0.0,0.0
Exterior2nd_HdBoard,0.0,0.0
Exterior2nd_ImStucc,0.0,0.0
Exterior2nd_MetalSd,0.0,0.0
Exterior2nd_Plywood,0.0,0.0
Exterior2nd_Stone,0.0,0.0
Exterior2nd_Stucco,0.006629665060992905,-1.0
Exterior2nd_VinylSd,0.0030174434094082194,1.0
Exterior2nd_Wd Sdng,0.0,0.0
Exterior2nd_Wd Shng,0.003690923243935381,-1.0
Fence_GdPrv,0.0,0.0
Fence_GdWo,0.010036707293230897,-1.0
Fence_MnPrv,0.0,0.0
Fence_MnWw,0.0,0.0
Fence_None,0.006726744855137709,1.0
FireplaceQu_Ex,0.0,0.0
FireplaceQu_Fa,0.0,0.0
FireplaceQu_Gd,0.002300079123201345,1.0
FireplaceQu_None,0.048645480781030384,-1.0
FireplaceQu_Po,0.0,0.0
FireplaceQu_TA,0.0,0.0
Foundation_BrkTil,0.012571918630992633,-1.0
Foundation_CBlock,0.0,0.0
Foundation_PConc,0.022360078919550226,1.0
Foundation_Slab,0.0,0.0
Foundation_Stone,0.0,0.0
Foundation_Wood,0.0,0.0
Functional_Maj1,0.0,0.0
Functional_Maj2,0.0,0.0
Functional_Min1,0.0,0.0
Functional_Min2,0.0,0.0
Functional_Mod,0.0,0.0
Functional_Sev,0.0,0.0
Functional_Typ,0.047320979971595505,1.0
GarageCond_Ex,0.0,0.0
GarageCond_Fa,0.0009470351048174267,-1.0
GarageCond_Gd,0.0,0.0
GarageCond_None,0.0,0.0
GarageCond_Po,0.0,0.0
GarageCond_TA,0.024246925417783286,1.0
GarageFinish_Fin,0.00020602986668195913,1.0
GarageFinish_None,0.0,0.0
GarageFinish_RFn,0.0,0.0
GarageFinish_Unf,0.010225155824382038,-1.0
GarageQual_Fa,0.012781256360499793,-1.0
GarageQual_Gd,0.0,0.0
GarageQual_None,0.0,0.0
GarageQual_Po,0.0,0.0
GarageQual_TA,0.0,0.0
GarageType_2Types,0.0,0.0
GarageType_Attchd,0.018400758099182117,1.0
GarageType_Basment,0.0,0.0
GarageType_BuiltIn,0.0,0.0
GarageType_CarPort,0.0,0.0
GarageType_Detchd,0.0,0.0
GarageType_None,0.0,0.0
HeatingQC_Ex,0.03030660581421218,1.0
HeatingQC_Fa,0.010283934309653176,-1.0
HeatingQC_Gd,0.0,0.0
HeatingQC_Po,0.0,0.0
HeatingQC_TA,0.0,0.0
Heating_GasA,0.0,0.0
Heating_GasW,0.02672777270349594,1.0
Heating_Grav,0.0,0.0
Heating_Wall,0.0,0.0
HouseStyle_1.5Fin,0.0,0.0
HouseStyle_1.5Unf,0.0,0.0
HouseStyle_1Story,0.0,0.0
HouseStyle_2.5Unf,0.0,0.0
HouseStyle_2Story,0.008871054003849526,-1.0
HouseStyle_SFoyer,0.0,0.0
HouseStyle_SLvl,0.0,0.0
KitchenQual_Ex,0.06778675135714875,1.0
KitchenQual_Fa,0.0,0.0
KitchenQual_Gd,0.0,0.0
KitchenQual_TA,0.014595679952412894,-1.0
LandContour_Bnk,0.043543917709996494,-1.0
LandContour_HLS,0.0,0.0
LandContour_Low,0.0,0.0
LandContour_Lvl,0.0,0.0
LandSlope_Gtl,0.014481973739425976,-1.0
LandSlope_Mod,0.0,0.0
LandSlope_Sev,0.0,0.0
LotConfig_Corner,0.009389392597435462,1.0
LotConfig_CulDSac,0.04690314369183555,1.0
LotConfig_FR2,0.004427054240005894,-1.0
LotConfig_FR3,0.0,0.0
LotConfig_Inside,0.0,0.0
LotShape_IR1,0.0,0.0
LotShape_IR2,0.022917622831086778,1.0
LotShape_IR3,0.0,0.0
LotShape_Reg,0.0016003458553273222,-1.0
MSSubClass_120,0.0,0.0
MSSubClass_160,0.06146884748585252,-1.0
MSSubClass_180,0.0,0.0
MSSubClass_190,0.0,0.0
MSSubClass_20,0.034765986807714575,1.0
MSSubClass_30,0.0679668388985953,-1.0
MSSubClass_40,0.0,0.0
MSSubClass_45,0.0,0.0
MSSubClass_50,0.0,0.0
MSSubClass_60,0.0,0.0
MSSubClass_70,0.0,0.0
MSSubClass_75,0.0,0.0
MSSubClass_80,0.0,0.0
MSSubClass_85,0.0,0.0
MSSubClass_90,0.0,0.0
MSZoning_C (all),0.2881831300104434,-1.0
MSZoning_FV,0.0,0.0
MSZoning_RH,0.0,0.0
MSZoning_RL,0.0028087573454216755,1.0
MSZoning_RM,0.059367533534070066,-1.0
MasVnrType_BrkCmn,0.0,0.0
MasVnrType_BrkFace,0.0,0.0
MasVnrType_None,0.007072820298913387,-1.0
MasVnrType_Stone,0.00014726645814293853,1.0
MiscFeature_Gar2,0.0,0.0
MiscFeature_None,0.0,0.0
MiscFeature_Othr,0.0,0.0
MiscFeature_Shed,0.0,0.0
Neighborhood_Blmngtn,0.0,0.0
Neighborhood_Blueste,0.0,0.0
Neighborhood_BrDale,0.0,0.0
Neighborhood_BrkSide,0.01564459006628871,1.0
Neighborhood_ClearCr,0.0500257159035064,1.0
Neighborhood_CollgCr,0.0,0.0
Neighborhood_Crawfor,0.10472289301864236,1.0
Neighborhood_Edwards,0.05735823370468555,-1.0
Neighborhood_Gilbert,0.0003086147844150287,-1.0
Neighborhood_IDOTRR,0.0,0.0
Neighborhood_MeadowV,0.05385652167235647,-1.0
Neighborhood_Mitchel,0.0,0.0
Neighborhood_NAmes,0.010064412300511737,-1.0
Neighborhood_NPkVill,0.0,0.0
Neighborhood_NWAmes,0.0,0.0
Neighborhood_NoRidge,0.08274708208345445,1.0
Neighborhood_NridgHt,0.09085591361582422,1.0
Neighborhood_OldTown,0.018013652607952686,-1.0
Neighborhood_SWISU,0.0,0.0
Neighborhood_Sawyer,0.0,0.0
Neighborhood_SawyerW,0.0,0.0
Neighborhood_Somerst,0.06053892713616016,1.0
Neighborhood_StoneBr,0.11036682977309678,1.0
Neighborhood_Timber,0.0,0.0
Neighborhood_Veenker,0.0,0.0
PavedDrive_N,0.016064594984299886,-1.0
PavedDrive_P,0.0,0.0
PavedDrive_Y,0.004424666215613945,1.0
PoolQC_Ex,0.0,0.0
PoolQC_Gd,0.0,0.0
PoolQC_None,0.0,0.0
RoofMatl_CompShg,0.0,0.0
RoofMatl_Tar&Grv,0.0,0.0
RoofMatl_WdShake,0.0,0.0
RoofMatl_WdShngl,0.0,0.0
RoofStyle_Flat,0.0,0.0
RoofStyle_Gable,0.008808917432638957,-1.0
RoofStyle_Gambrel,0.0,0.0
RoofStyle_Hip,0.0,0.0
RoofStyle_Mansard,0.0,0.0
RoofStyle_Shed,0.0,0.0
SaleCondition_Abnorml,0.05882626545275714,-1.0
SaleCondition_AdjLand,0.0,0.0
SaleCondition_Alloca,0.0,0.0
SaleCondition_Family,0.0,0.0
SaleCondition_Normal,0.008483663879912064,1.0
SaleCondition_Partial,0.0,0.0
SaleType_COD,0.0,0.0
SaleType_CWD,0.0,0.0
SaleType_Con,0.0,0.0
SaleType_ConLD,0.0,0.0
SaleType_ConLI,0.0,0.0
SaleType_ConLw,0.0,0.0
SaleType_New,0.007231157411289983,1.0
SaleType_Oth,0.0,0.0
SaleType_WD,0.028889098687685896,-1.0
Street_Grvl,0.0,0.0
Street_Pave,0.0,0.0
Utilities_AllPub,0.0,0.0
